,id,recency,frequency,monetary,date,reg_days
2039,5628,25,23,1665,2013-08-02,491
2040,5631,92,17,692,2013-02-05,669
2041,4974,98,19,1392,2012-09-25,802
2042,8416,19,5,44,2013-11-29,372
2043,5454,80,5,50,2013-01-12,693
2044,4095,80,13,467,2012-11-09,757
2045,5474,79,9,223,2013-11-30,371
2046,4268,50,8,158,2014-09-06,91
2047,10701,60,27,1211,2013-11-09,392
2048,3507,44,12,1575,2012-08-17,841
2049,2079,0,21,1208,2013-12-27,344
2050,626,28,4,43,2013-09-03,459
2051,4426,35,15,527,2013-09-22,440
2052,2591,49,13,932,2014-06-22,167
2053,10509,46,6,71,2014-02-06,303
2054,6382,97,4,54,2014-06-26,163
2055,6673,51,6,129,2013-03-19,627
2056,7441,80,24,1615,2012-06-10,909
2057,1071,10,23,1034,2013-07-21,503
2058,10061,29,23,1088,2013-05-01,584
2060,8775,74,7,137,2013-12-27,344
2062,2345,54,16,1244,2013-10-25,407
2063,322,93,5,41,2013-12-01,370
2064,10897,63,27,1174,2012-12-08,728
2065,123,92,13,993,2013-06-01,553
2066,6103,40,6,100,2013-06-09,545
2067,7899,70,15,1680,2012-10-29,768
2068,10500,96,7,98,2014-05-04,216
2069,1655,81,4,48,2013-10-19,413
2070,2406,63,16,519,2013-05-08,577
2071,2712,85,19,715,2013-12-25,346
2072,5517,51,4,37,2013-09-15,447
2073,10643,23,18,653,2013-10-01,431
2074,2254,95,20,1455,2013-07-07,517
2075,10281,11,17,602,2014-07-02,157
2076,6958,42,4,26,2013-05-07,578
2077,954,77,6,102,2014-03-27,254
2080,4643,40,7,176,2012-08-26,832
2082,6497,32,13,433,2012-07-11,878
2083,5396,48,29,1366,2013-01-13,692
2085,1052,24,24,1001,2013-02-16,658
2086,2802,61,17,961,2012-12-15,721
2087,6343,6,22,1518,2014-03-31,250
2088,6507,16,6,56,2013-04-10,605
2089,7901,39,3,22,2013-06-11,543
2090,4865,2,14,400,2013-08-31,462
2091,2686,49,3,26,2013-10-21,411
2092,3107,31,12,350,2014-02-05,304
2093,7734,58,21,1216,2012-12-19,717
2094,1146,5,22,874,2012-07-09,880
2095,11031,90,4,40,2013-05-21,564
2096,7428,47,18,1367,2013-09-30,432
2097,975,25,10,264,2013-05-28,557
2098,1103,60,18,2053,2012-09-29,798
2099,3422,67,9,1376,2012-11-29,737
2100,1055,40,4,45,2014-03-20,261
2101,6544,63,24,976,2014-05-22,198
2102,1241,1,4,51,2012-09-17,810
2103,2909,89,18,1264,2014-02-19,290
2104,5802,40,6,75,2013-02-28,646
2105,1407,5,5,57,2012-10-29,768
2106,6183,3,7,140,2013-10-06,426
2107,340,1,17,497,2012-12-15,721
2108,5991,24,10,266,2013-08-06,487
2109,3104,89,20,2006,2012-09-17,810
2110,9729,48,17,615,2013-02-06,668
2111,1008,31,23,1021,2012-12-21,715
2112,11091,68,4,22,2014-05-16,204
2113,3969,46,6,133,2013-01-11,694
2114,1916,92,14,437,2013-07-24,500
2115,9907,80,24,1013,2013-04-12,603
2116,87,16,5,57,2013-08-26,467
2117,8659,50,25,1038,2014-01-21,319
2118,6262,93,21,1573,2013-10-04,428
2119,6147,51,3,28,2012-10-18,779
2120,8832,24,7,123,2012-12-09,727
2121,10067,79,3,13,2013-10-08,424
2122,7532,26,7,132,2012-08-30,828
2123,4915,86,19,732,2012-03-08,1003
2124,2115,68,5,66,2014-06-20,169
2125,2088,98,23,1631,2013-04-10,605
2126,2493,34,16,608,2013-02-08,666
2127,6292,60,17,1822,2013-03-30,616
2128,1631,3,19,1282,2012-03-09,1002
2129,10104,65,3,8,2013-03-11,635
2130,3006,83,4,43,2013-04-22,593
2131,3919,64,19,1931,2013-11-03,398
2132,11181,85,0,8,2013-08-29,464
2133,642,69,5,103,2012-08-14,844
2134,4369,48,14,1169,2014-10-01,66
2135,10127,21,14,395,2014-06-04,185
2136,271,30,10,258,2013-02-10,664
2137,4973,39,4,25,2014-11-05,31
2138,2948,76,9,185,2014-01-03,337
2139,2715,11,7,180,2012-06-08,911
2140,10432,26,4,22,2014-01-30,310
2141,9216,34,5,44,2014-01-23,317
2142,7124,72,7,94,2013-01-02,703
2143,9727,13,6,81,2014-02-28,281
2144,5136,58,21,798,2014-01-17,323
2145,9790,12,18,1334,2013-11-23,378
2146,1818,23,4,38,2014-03-25,256
2147,1100,33,7,61,2014-03-24,257
2148,7873,30,12,300,2013-06-07,547
2149,10609,15,6,88,2013-12-10,361
2150,6950,25,5,54,2013-12-15,356
2151,7233,4,14,1782,2012-09-17,810
2152,9481,80,7,68,2014-01-28,312
2153,7699,30,10,258,2013-02-10,664
2154,2711,6,4,31,2013-06-27,527
2155,8933,16,6,66,2014-12-05,1
2156,8726,57,8,174,2014-04-29,221
2157,1515,9,4,28,2014-01-22,318
2158,5186,59,20,731,2014-12-03,3
2159,10157,78,11,274,2014-01-25,315
2160,5667,90,23,1701,2012-11-10,756
2161,902,74,12,312,2014-04-03,247
2162,977,10,14,414,2013-01-08,697
2163,7313,63,22,1565,2013-03-06,640
2164,7600,13,4,29,2013-10-28,404
2165,9706,98,6,94,2013-06-24,530
2166,2429,4,17,1338,2013-02-14,660
2167,3520,94,14,1092,2013-03-27,619
2168,10394,91,17,1479,2013-12-23,348
2169,4548,66,4,54,2013-11-23,378
2170,9362,14,17,568,2014-05-03,217
2171,3968,77,26,1199,2013-06-28,526
2172,4084,41,21,873,2014-01-17,323
2173,6721,21,14,1213,2013-07-29,495
2174,2829,25,20,731,2014-10-03,64
2175,1772,2,18,2043,2013-11-01,400
2176,1544,51,16,1893,2012-12-22,714
2177,492,3,14,424,2012-10-18,779
2178,4377,32,13,575,2013-07-01,523
2179,4541,84,10,257,2013-10-24,408
2180,1321,49,6,56,2013-04-11,604
2181,8858,69,17,542,2013-07-03,521
2182,3266,96,6,125,2014-04-23,227
2183,11187,23,6,69,2013-05-20,565
2184,8207,18,4,40,2014-03-18,263
2185,9723,8,24,1016,2013-10-01,431
2186,2666,21,22,907,2014-06-02,187
2187,5721,60,23,1566,2014-11-05,31
2188,10652,48,14,1169,2014-10-01,66
2189,1646,36,5,46,2014-03-16,265
2190,4418,36,24,1644,2013-02-25,649
2191,2656,63,4,59,2013-02-21,653
2192,7990,2,3,17,2012-02-08,1032
2193,8722,38,24,1853,2012-06-11,908
2194,7118,61,20,1528,2012-01-08,1063
2195,2980,52,6,35,2013-03-22,624
2196,1839,25,7,141,2014-04-21,229
2197,10722,63,15,546,2013-08-21,472
2198,2632,10,13,500,2013-06-18,536
2199,9014,65,6,61,2014-06-26,163
2200,7620,71,6,106,2013-05-08,577
2201,10968,0,22,704,2012-11-23,743
2202,11133,3,14,424,2012-10-18,779
2203,2736,88,21,849,2013-02-01,673
2204,1876,15,5,85,2013-02-16,658
2205,5959,80,9,199,2012-10-15,782
2206,1092,17,16,1147,2012-11-08,758
2207,4333,76,6,54,2014-03-23,258
2208,3850,52,4,43,2012-07-12,877
2209,6168,28,4,53,2013-07-15,509
2210,607,31,16,521,2013-02-13,661
2211,10469,42,17,1623,2014-05-02,218
2212,6983,24,5,45,2014-01-05,335
2213,3661,42,18,1435,2012-12-10,726
2214,9303,12,1,32,2013-07-30,494
2215,692,88,3,16,2012-12-20,716
2216,736,67,5,52,2013-03-21,625
2217,9589,54,17,1234,2014-05-04,216
2218,4838,40,3,15,2013-06-19,535
2219,9246,73,13,415,2012-10-14,783
2220,6261,81,15,470,2013-11-26,375
2221,7366,12,20,1438,2013-04-07,608
2222,10659,7,7,53,2013-07-05,519
2223,1448,33,6,51,2014-06-25,164
2224,4286,24,19,679,2014-09-01,96
2225,4749,55,16,586,2012-09-26,801
2226,4478,87,18,653,2013-03-24,622
2227,4201,39,14,468,2013-03-03,643
2229,10084,9,5,50,2014-05-18,202
2230,7004,82,6,84,2013-03-16,630
2231,9817,71,25,1049,2012-08-21,837
2232,8080,50,3,22,2012-08-17,841
2233,9432,23,7,62,2013-02-06,668
2234,8372,81,3,30,2013-01-07,698
2235,10870,46,16,1341,2013-06-13,541
2236,4001,56,15,444,2014-10-06,61
2237,7270,91,18,1241,2014-01-25,315
2238,8235,8,21,843,2014-01-24,316
2239,9405,40,8,172,2012-10-15,782
